"objectId","createdAt","updatedAt","address","phone","website","categoryId","name","latitude","longitude"
"zOI7MU31hk","01/31/2013 05:23:26","04/03/2013 03:36:10","1125 Tasman Drive
Sunnyvale, CA 94089","[phone]","","zn2nLkxdqN","Grewalz Liquor","37.4035002","-121.9933597"
"RrEYf8twTa","03/28/2013 20:01:43","04/03/2013 03:36:42","730 E. El Camino Real Ste.B Sunnyvale, CA 94087","[phone]","","dmTUzt6dmM","Wellness Chiropractice Clinic","37.3584249","-122.021635"
"SfeH00H8NZ","03/10/2013 01:37:32","04/03/2013 03:37:13","2181 El Camino Real
Santa Clara CA 95050","[phone]","","dmTUzt6dmM","Master Charles J.Hwang Taekwondo Studio","37.352457","-121.961725"
"2AR9wX0TOR","01/31/2013 05:23:26","04/03/2013 03:37:24","1698 S Wolfe Rd. #116
Sunnyvale, CA 94087","[phone]","","dmTUzt6dmM","Rong Fu Accountant","37.338073","-122.013811"
"L4EnWl2FiQ","04/05/2013 21:48:35","04/05/2013 21:49:41","404 Saratoga Avesan Jose, CA 95129","[phone]","","Yhhrcb165j","Oil Stop Drive thru Oil Change","37.3204083","-121.9720121"
"25Iag4sTGn","04/05/2013 22:19:43","04/05/2013 22:21:39","5145 Stevens Creek Ste140
Santa Clara, CA 95051","[phone]","dahnyoga.com","dmTUzt6dmM","Dahn Yoga","37.323455","-121.99298"
"5tvcvlMXLq","04/06/2013 01:03:49","04/06/2013 01:04:26","3295 El Camino Real Ste A
Santa Clara Ca 95051","","","Yhhrcb165j","Jeff's Garage","37.352946","-121.986515"
"yrOLsK0H2H","04/06/2013 01:16:29","04/06/2013 01:17:19","3258 El Camino Real
Santa Clara, CA 95051","[phone]","","er40l6k8M0","Shuskorean Restaurant","37.3522746","-121.9859774"
"6voWJB6V7E","04/06/2013 01:32:16","04/06/2013 01:33:53","2465 El Camino Real
Santa Clara, CA 95051","[phone]","","dmTUzt6dmM","Motel Capri","37.352936","-121.969827"
"xMw97tK1r5","04/06/2013 01:50:38","04/06/2013 02:14:24","1316 Saratoga Ave.
San Jose, CA 95129","[phone]","","dmTUzt6dmM","Saratoga Pure Water","37.3006733","-121.9817361"
"2R5JaX2CEv","04/06/2013 03:16:41","04/06/2013 03:50:33","5161 Moonpark Ave.
San Jose, CA 95129","[phone]","http://jtctkd.com/","dmTUzt6dmM","J.W. Suh's Tae Kwon Do Center","37.3095231","-121.9938325"
"24GYc3C79y","04/06/2013 03:51:12","04/06/2013 03:52:00","481 Saratoga Ave
San Jose, CA 95129","[phone]","","dmTUzt6dmM","MWM Acupunture & Herb Inc","37.3188704","-121.9736754"
"UfcXa4Zgyb","04/06/2013 04:54:59","04/06/2013 04:58:24","1114 Saratoga Ave
San Jose, CA 95129","[phone]","","dmTUzt6dmM","PC Clinic","[phone]","-121.97817"
"wzvAJB6Hb5","04/06/2013 05:26:07","04/06/2013 05:27:07","485 Saratoga Ave
San Jose, CA 95129","[phone]","","er40l6k8M0","Tasty Donuts","[phone]","-121.973727"
"yiHYxSfNla","04/06/2013 06:40:34","04/06/2013 06:41:22","4481 Stevens Creek Blvd
Santa Clara Ca 95051","[phone]","","zn2nLkxdqN","Zad Grocery","37.323649","-121.980855"
"x5Qq5S2tJf","04/06/2013 06:48:42","04/06/2013 06:49:31","1118 Saratoga Ave
San Jose, CA 95129","[phone]","","8AZk438nSv","Wonder Cuts Barber","37.3047997","-121.9783443"
"6V8Y5SKXUz","04/06/2013 07:04:03","04/06/2013 07:04:45","3570 Ryder St.
Santa Clara Ca, 95051","[phone]","baycityfuniture.com","zn2nLkxdqN","Bay City Funiture","37.3762413","-121.9951966"
"t9p451aJsF","04/08/2013 01:24:06","04/08/2013 01:33:33","5223 Stevens Creek Blvd Santa Clara, CA 95051","[phone]","www.phoanhdaobistro.com","er40l6k8M0","Pho Anh Dao Bistro","37.3239639","-121.994352"
"EGBaY5xBcC","04/08/2013 04:09:19","04/08/2013 04:10:07","3531 El Camino Real
#108
Santa Clara, CA 95051","[phone]","","zn2nLkxdqN","Comforters House","37.3536022","-121.9935905"
"jtp8F9715v","04/08/2013 04:25:37","04/08/2013 04:26:18","3561 El Camino Real #60 Santa Clara, CA 95051","[phone]","","zn2nLkxdqN","Home Shopping Korea","37.3536992","-121.9942582"
"SqFPjuLTPS","04/08/2013 04:32:46","04/08/2013 04:33:38","926 E. Fremont At Wolfe Sunnyvale, CA 94087","[phone]","","dmTUzt6dmM","McAlister's TV & Appliance Service Center","37.3520177","-122.0127435"
"7CtuqNa3KZ","04/08/2013 04:55:14","04/08/2013 04:56:14","4495 Stevens Creek Blvd
Santa Clara Ca 95051","[phone]","","er40l6k8M0","Lock Chun Peking and Szechuan Cuisine","37.3234169","-121.9811089"
"kDyhArBJSr","04/08/2013 05:09:59","04/16/2013 20:34:36","1699 W. San Carlos St.
San Jose, CA 95128","[phone]","asianexpres.com","er40l6k8M0","Asian Express Ca 9 Mon","37.3235178","-121.921692"
"v6DvD7YU9f","04/08/2013 18:04:53","04/08/2013 18:05:26","137 E. El Camino Real Mountain View, CA 94040","[phone]","www.andersenbabery.com","er40l6k8M0","Grain D'or Bakery Cafe","37.3796895","-122.0718364"
"VIDE1yygPK","04/08/2013 18:15:46","04/08/2013 18:16:38","3075 Lawrence Expy
Santa Clara Ca 95051","[phone]","www.ipargolfacademy.com","dmTUzt6dmM","i Par Golf Academy","37.3767934","-121.9953738"
"SlDo2hmy10","04/08/2013 18:38:41","04/08/2013 18:39:25","1314 Saratoga Ave
San Jose Ca 95129","[phone]","","dmTUzt6dmM","Jenny Cleaners","37.3006768","-121.9805279"
"XqW2JyQ2e6","04/08/2013 18:47:00","04/08/2013 18:47:39","5175 Moorpark Ave. Ste#3
San Jose, CA 95129","[phone]","","dmTUzt6dmM","Moorpark Cleaners","37.309809","-121.994916"
"5LdBIouLuD","04/08/2013 18:56:19","04/08/2013 18:57:11","375 Saratoga Ave
Ste K
San Jose, CA 95129","[phone]","","8AZk438nSv","DD Beauty Salon","37.3214558","-121.9720373"
"bvPdKN9ylJ","04/08/2013 19:05:59","04/08/2013 19:06:40","1709 W. San Carlos St.
San Jose, CA 95128","[phone]","","8AZk438nSv","99 Foot SPA","[phone]","-121.9218703"
"EhNIIXU4XU","04/09/2013 23:23:15","04/09/2013 23:24:16","3056 El Camino Real Santa Clara, CA 95051","[phone]","","8AZk438nSv","Diamond Beauty Skin Care","37.3521161","-121.9818262"
"1dHwyDLbzX","04/10/2013 00:01:23","04/10/2013 05:56:46","3069 Lawrence Expy Santa Clara, CA 95051","[phone]","","dmTUzt6dmM","Pain & Allergy Specialist Acupunture & Herb","37.3660575","-121.9959342"
"xnB8XDUwHk","04/10/2013 00:35:43","04/10/2013 00:36:43","1712 Berryessa Rd., Ste10 San Jose, CA 95133","[phone]","www.hawaiianbarbecue.com","er40l6k8M0","L&L Hawaiian Barbecue","37.3732333","-121.8730027"
"xfp9sE7gAL","04/10/2013 00:55:09","04/10/2013 00:55:56","1698 Hostetter Rd Ste D San Jose, CA 95131","[phone]","","er40l6k8M0","ASJ Restaurant","37.3870492","-121.8831544"
"JfgtZzy0HO","04/10/2013 01:13:14","04/10/2013 01:14:05","1755 W San Carlos St San Jose, CA 95128","[phone]","","zn2nLkxdqN","San Carlos Fresh Foods & Groceries","37.3235084","-121.9236314"
"rhwMTy0Ru1","04/10/2013 01:39:24","04/10/2013 01:43:34","1698 Hostetter Rd San Jose, CA 95131","[phone]","","er40l6k8M0","Hello Desserts!","37.3870492","-121.8831544"
"T1MiAKsf0T","04/10/2013 01:58:27","04/10/2013 01:59:02","1160 North Capital Ave. San Jose Ca 95132","[phone]","","er40l6k8M0","Ruby Frozen Yogurt & Smoothies","37.3858649","-121.8596123"
"VeHnXIpuC9","04/10/2013 02:59:47","04/10/2013 05:57:14","1688 Hostetter Road Ste C San Jose, CA 95131","[phone]","www.happiness_cafe.com","er40l6k8M0","Happiness Cafe","37.3876185","-121.884055"
"d3Pmgc6znD","04/10/2013 03:49:52","04/10/2013 03:50:50","4546 El Camino Real Los Altos, CA 94022","[phone]","","er40l6k8M0","Oregano's Wood-Fired Pizza","37.400651","-122.115173"
"0T7iD6kXLe","04/10/2013 05:14:57","04/10/2013 05:15:38","1350-6 Grant Rd
Mountain View, CA 94040","[phone]","","er40l6k8M0","Sushi 85","[phone]","-122.0763739"
"DPbl3lNnuG","04/10/2013 05:27:48","04/10/2013 05:28:22","2668 Monterey Rd
Ste160
San Jose, CA 95111","[phone]","http://www.seattlesbest.com","er40l6k8M0","Seattle's Best Coffee","37.2955154","-121.8528"
"G8Q3bRJ8gL","04/10/2013 05:42:41","04/10/2013 05:43:34","1701 Lundy Ave
#160
San Jose, CA 95131","[phone]","","er40l6k8M0","Cafe 97","37.387543","-121.88727"
"qAtNByWsnl","04/10/2013 18:00:13","04/10/2013 18:01:04","1715 Berryessa Rd
San Jose Ca 95133","[phone]","","zn2nLkxdqN","Berryessa Chevron Extra Mile Food Store","37.374429","-121.873049"
"syPUGNM7zm","04/10/2013 18:09:36","04/10/2013 18:12:20","14392 Union Ave
San Jose, CA 95124","[phone]","","er40l6k8M0","Heartbeat Cafe","37.2610863","-121.9311102"
"6TbTk5h0EE","04/10/2013 18:20:23","04/10/2013 18:26:36","1727 Berryessa Rd
Ste A
San Jose, CA 95133","[phone]","","er40l6k8M0","Coco Coffee Milk Tea & Snacks","37.3746704","-121.8724843"
"ufHSi1zosK","04/15/2013 04:05:51","04/15/2013 04:07:11","2800 Benton St. Santa Clara, CA 95057","[phone]","","er40l6k8M0","Seven-Eleven ","37.346206","-121.978096"
"21dmQbEVNy","04/15/2013 04:18:25","04/15/2013 04:19:08","3378 Monterey Rd. San Jose, CA 95111","[phone]","","er40l6k8M0","Southern Kitchen Coffee Shop","37.284495","-121.8417097"
"XojFeyrADp","04/15/2013 04:26:39","04/15/2013 04:27:13","2652 Alum Rock Ave. Ste F San Jose, CA 95116","[phone]","","er40l6k8M0","Coco Ice Cream","37.361516","-121.836152"
"iSbHOWllBD","04/15/2013 04:31:30","04/15/2013 04:32:03","1741-B Berryessa Rd. San Jose, CA 95133","[phone]","","er40l6k8M0","Hung Vuong Tofu and Vegetarian","37.374621","-121.8724746"
"7WyENuDgIu","04/16/2013 05:15:55","04/16/2013 05:37:37","1040 Grant Rd. Ste 160 Mountain View, CA 94040","[phone]","","er40l6k8M0","The Better Bagel","37.3795936","-122.0750531"
"uwsGC3ACR4","04/16/2013 05:56:34","04/16/2013 20:12:00","185 Castro St. Mountain View, CA 94041","[phone]","","er40l6k8M0","Ephesus","[phone]","-122.0786549"
"3NNRPJ349B","04/17/2013 18:29:31","04/17/2013 18:30:46","372 Barber Lane Milpitas, CA 95035","[phone]","","er40l6k8M0","Sweetheart Cafe","37.4222849","-121.9182433"
"lC1HmRVbhA","04/17/2013 19:01:13","04/17/2013 19:03:12","3077 El Camino Real Santa Clara, CA 95051","[phone]","","er40l6k8M0","Real Ice Cream, Inc.","37.3525705","-121.982485"
"ssgybOF7zi","04/17/2013 19:07:52","04/17/2013 19:08:25","939 El Camino Real Sunnyvale, CA 94087","[phone]","","er40l6k8M0","Real Ice Cream, Inc.","37.3747711","-122.0589011"
"gS1e7NymJh","04/19/2013 18:25:27","04/22/2013 20:05:31","1312 Saratoga Ave. San Jose, CA 95129","[phone]","","er40l6k8M0","Kyusu Burrnese Cuisine","37.3006733","-121.9817361"
"Bhc02NKbMk","04/22/2013 20:20:51","04/23/2013 06:44:20","570 N. Shoreline Blvd Mountain View, CA 94043","[phone]","www.alluredentalcenter.com","dmTUzt6dmM","Allure Dental Center","37.402947","-122.079037"
"mDlau0UJiG","04/22/2013 20:28:53","04/23/2013 07:22:04","1679 Hollenback Ave. Sunnyvale Ca 94087","[phone]","rosecart.com","dmTUzt6dmM","Rose Cart Florist","37.3384538","-122.041513"
"2vgbYNnrGS","04/23/2013 07:00:54","04/23/2013 07:02:17","1290 S. Bascom Ave. San Jose, CA 95128","[phone]","pizzaexpressbascom.com","er40l6k8M0","Pizza Express","37.301777","-121.931254"
"bU9SrivmLE","04/23/2013 07:12:04","04/23/2013 07:12:41","12888 Saratoga Rd. Saratoga Ca 95070","[phone]","","er40l6k8M0","Togo's","[phone]","-122.002868"
"0U2qlBXOPD","04/23/2013 07:22:39","04/23/2013 07:30:40","225 N. White Rd. San Jose, CA 95127","[phone]","rosecart.net","dmTUzt6dmM","Rose Cart of San Jose","37.372878","-121.834248"
"VsPIfVWGna","04/23/2013 07:37:58","04/23/2013 07:38:47","19672 Stevens Creek Blvd Cupertino, CA 95014","[phone]","www.olarnthai.com","er40l6k8M0","Olarn Thai Cuisine","37.3226823","-122.0171412"
"b2zEAKA86M","04/23/2013 07:48:42","04/23/2013 07:49:50","4060 Monterey Rd. San Jose, CA 95111","[phone]","leesandwiches.com","er40l6k8M0","Lee's Sandwiches","37.2787636","-121.8358598"
"qmB4l85l2l","04/23/2013 07:58:33","04/23/2013 07:59:18","971 N. San Antonio Rd. Los Altos, CA 94022","[phone]","www.estrellitarest.com","er40l6k8M0","Estrellita Restaurant","37.399788","-122.1141544"
"w53VeleVJW","04/23/2013 08:05:41","04/23/2013 08:06:28","3848 Monterey Rd. San Jose, CA 95111","[phone]","","er40l6k8M0","El-Rancho Steak House","37.2818857","-121.8390263"
"jhM6x9tqaB","04/23/2013 17:53:26","04/23/2013 17:53:59","2538 Berryessa Rd. San Jose, CA 95132","[phone]","","er40l6k8M0","Phu Yen Vietnamese Sandwiches & Food Togo","37.3874396","-121.8594422"
"aYpXOhP2H8","04/23/2013 18:03:46","04/23/2013 18:04:56","1145 S. Deanza Blvd
San Jose, CA 95129","[phone]","","8AZk438nSv","Longevity Foot Spa","37.3268591","-122.0150134"
"WjPEZDNDhL","04/23/2013 18:15:29","04/24/2013 19:14:38","1049A El Monte Ave. Mountain View, CA 94040","[phone]","","dmTUzt6dmM","Blue Bird Cleaners","37.281112","-122.031811"
"kppfpvaHtg","04/24/2013 19:21:40","04/24/2013 19:22:24","14416 Union Ave San Jose, CA 95124","[phone]","","dmTUzt6dmM","Plaza Shoe Repair","37.2637711","-122.0378223"
"z1li7eNNJO","04/26/2013 00:42:44","04/26/2013 00:44:14","3077 El Camino Real Santa Clara, CA 95051","[phone]","www.bangalorecafe.net","er40l6k8M0","Bangalore Cafe","37.352338","-122.0110397"
"QwRbyoRSmt","04/24/2013 20:01:11","04/29/2013 17:55:09","14414 Union Ave. San Jose, CA 95124","[phone]","www.cambrianplazecleaners.com","dmTUzt6dmM","Cambrian Plaza Dry Cleaners Inc","37.2603502","-121.9312665"
